Date,Description,Amount,Transaction_Type,Category,Account_Name
01/01/2018,amazon,11.11,debit,shopping,platinumcard
01/02/2018,mortgagepayment,1247.44,debit,mortgage&rent,checking
01/02/2018,thairestaurant,24.22,debit,restaurants,silvercard
01/03/2018,creditcardpayment,2298.09,credit,creditcardpayment,platinumcard
01/04/2018,netflix,11.76,debit,movies&dvds,platinumcard
01/05/2018,americantavern,25.85,debit,restaurants,silvercard
01/06/2018,hardwarestore,18.45,debit,homeimprovement,silvercard
01/08/2018,gascompany,45.0,debit,utilities,checking
01/08/2018,hardwarestore,15.38,debit,homeimprovement,silvercard
01/09/2018,spotify,10.69,debit,music,platinumcard
01/10/2018,phonecompany,89.46,debit,mobilephone,checking
01/11/2018,shell,34.87,debit,gas&fuel,platinumcard
01/11/2018,grocerystore,43.54,debit,groceries,platinumcard
01/12/2018,biweeklypaycheck,2000.0,credit,paycheck,checking
01/13/2018,pizzaplace,32.91,debit,fastfood,platinumcard
01/13/2018,amazon,39.05,debit,shopping,platinumcard
01/15/2018,grocerystore,44.19,debit,groceries,silvercard
01/15/2018,americantavern,64.11,debit,restaurants,silvercard
01/16/2018,citywatercharges,35.0,debit,utilities,checking
01/16/2018,powercompany,60.0,debit,utilities,checking
01/19/2018,biweeklypaycheck,2000.0,credit,paycheck,checking
01/20/2018,amazon,50.21,debit,shopping,platinumcard
01/22/2018,creditcardpayment,554.99,credit,creditcardpayment,platinumcard
01/22/2018,creditcardpayment,309.81,credit,creditcardpayment,silvercard
01/22/2018,creditcardpayment,554.99,debit,creditcardpayment,checking
01/22/2018,hardwarestore,17.38,debit,homeimprovement,silvercard
01/23/2018,creditcardpayment,309.81,debit,creditcardpayment,checking
01/24/2018,starbucks,3.0,debit,coffeeshops,platinumcard
01/25/2018,internetserviceprovider,69.99,debit,internet,checking
01/29/2018,shell,30.42,debit,gas&fuel,silvercard
01/29/2018,thairestaurant,25.0,debit,restaurants,silvercard
01/29/2018,brunchrestaurant,17.62,debit,restaurants,platinumcard
02/01/2018,grocerystore,27.79,debit,groceries,platinumcard
02/01/2018,amazon,11.11,debit,shopping,platinumcard
02/02/2018,mortgagepayment,1247.44,debit,mortgage&rent,checking
02/02/2018,biweeklypaycheck,2000.0,credit,paycheck,checking
02/03/2018,japaneserestaurant,57.02,debit,restaurants,platinumcard
02/04/2018,netflix,11.76,debit,movies&dvds,platinumcard
02/05/2018,creditcardpayment,145.14,credit,creditcardpayment,platinumcard
02/06/2018,creditcardpayment,154.13,credit,creditcardpayment,silvercard
02/07/2018,creditcardpayment,154.13,debit,creditcardpayment,checking
02/07/2018,gascompany,65.0,debit,utilities,checking
02/09/2018,barbershop,30.0,debit,haircut,platinumcard
02/09/2018,spotify,10.69,debit,music,platinumcard
02/10/2018,bojangles,10.66,debit,fastfood,platinumcard
02/11/2018,fancyrestaurant,106.8,debit,restaurants,platinumcard
02/12/2018,shell,36.47,debit,gas&fuel,silvercard
02/12/2018,phonecompany,89.52,debit,mobilephone,checking
02/14/2018,brewingcompany,14.0,debit,alcohol&bars,silvercard
02/15/2018,americantavern,10.0,debit,restaurants,platinumcard
02/15/2018,powercompany,60.0,debit,utilities,checking
02/16/2018,biweeklypaycheck,2000.0,credit,paycheck,checking
02/16/2018,brunchrestaurant,8.0,debit,restaurants,silvercard
02/16/2018,citywatercharges,35.0,debit,utilities,checking
02/20/2018,grocerystore,35.95,debit,groceries,silvercard
02/20/2018,mexicanrestaurant,23.51,debit,restaurants,silvercard
02/21/2018,starbucks,2.0,debit,coffeeshops,platinumcard
02/22/2018,starbucks,4.0,debit,coffeeshops,silvercard
02/26/2018,creditcardpayment,765.37,credit,creditcardpayment,platinumcard
02/26/2018,creditcardpayment,156.11,credit,creditcardpayment,silvercard
02/26/2018,creditcardpayment,765.37,debit,creditcardpayment,checking
02/26/2018,internetserviceprovider,74.99,debit,internet,checking
02/26/2018,americantavern,85.52,debit,restaurants,silvercard
02/26/2018,gasstation,32.21,debit,gas&fuel,silvercard
02/27/2018,creditcardpayment,156.11,debit,creditcardpayment,checking
03/01/2018,grocerystore,32.07,debit,groceries,silvercard
03/01/2018,amazon,13.13,debit,shopping,platinumcard
03/02/2018,mortgagepayment,1247.44,debit,mortgage&rent,checking
03/02/2018,biweeklypaycheck,2000.0,credit,paycheck,checking
03/03/2018,grocerystore,23.74,debit,groceries,silvercard
03/04/2018,grocerystore,10.69,debit,groceries,platinumcard
03/04/2018,netflix,11.76,debit,movies&dvds,platinumcard
